gid,f_code,f_level,ocean,f_area,f_subarea,f_division,f_subdivis,f_subunit,sfp_identifier,name_en,name_es
181,21.0.B,DIVISION,Atlantic,21,21.0,21.0.B,,,FAO 21.0.B,"Atlantic, Northwest / 21.0.B",Atl NW / 21.0.B
182,21.1.C,DIVISION,Atlantic,21,21.1,21.1.C,,,FAO 21.1.C,"Atlantic, Northwest / 21.1.C",Atl NW / 21.1.C
197,47.C.1,DIVISION,Atlantic,47,47.C,47.C.1,,,FAO 47.C.1,SEAFO division C.1,División SEAFO C.1
198,47.B.0,DIVISION,Atlantic,47,47.B,47.B.0,,,FAO 47.B.0,SEAFO division B.0,División SEAFO B.0
183,21.4.W,DIVISION,Atlantic,21,21.4,21.4.W,,,FAO 21.4.W,"Atlantic, Northwest / 21.4.W",Atl NW / 21.4.W
199,27.8.a,DIVISION,Atlantic,27,27.8,27.8.a,,,FAO 27.8.a,Bay of Biscay - North (Division 27.8.a),Golfo de Vizcaya - norte (División 27.8.a)
184,21.4.S,DIVISION,Atlantic,21,21.4,21.4.S,,,FAO 21.4.S,"Atlantic, Northwest / 21.4.S",Atl NW / 21.4.S
185,21.3.K,DIVISION,Atlantic,21,21.3,21.3.K,,,FAO 21.3.K,"Atlantic, Northwest / 21.3.K",Atl NW / 21.3.K
186,21.2.J,DIVISION,Atlantic,21,21.2,21.2.J,,,FAO 21.2.J,"Atlantic, Northwest / 21.2.J",Atl NW / 21.2.J
188,21.6.C,DIVISION,Atlantic,21,21.6,21.6.C,,,FAO 21.6.C,"Atlantic, Northwest / 21.6.C",Atl NW / 21.6.C
200,27.7.j,DIVISION,Atlantic,27,27.7,27.7.j,,,FAO 27.7.j,Southwest of Ireland - East (Division 27.7.j),Sudoeste de Irlanda - Este (División 27.7.j)
189,21.4.R,DIVISION,Atlantic,21,21.4,21.4.R,,,FAO 21.4.R,"Atlantic, Northwest / 21.4.R",Atl NW / 21.4.R
201,27.7.h,DIVISION,Atlantic,27,27.7,27.7.h,,,FAO 27.7.h,Celtic Sea South (Division 27.7.h),Mar Céltico sur (División 27.7.h)
243,87.1.14,SUBDIVISION,Pacific,87,87.1,87.1.1,87.1.14,,FAO 87.1.14,"Pacific, Southeast / 87.1.14","Pacific, Southeast / 87.1.14"
190,21.3.L,DIVISION,Atlantic,21,21.3,21.3.L,,,FAO 21.3.L,"Atlantic, Northwest / 21.3.L",Atl NW / 21.3.L
191,21.3.P,DIVISION,Atlantic,21,21.3,21.3.P,,,FAO 21.3.P,"Atlantic, Northwest / 21.3.P",Atl NW / 21.3.P
192,21.4.X,DIVISION,Atlantic,21,21.4,21.4.X,,,FAO 21.4.X,"Atlantic, Northwest / 21.4.X",Atl NW / 21.4.X
244,87.1.25,SUBDIVISION,Pacific,87,87.1,87.1.2,87.1.25,,FAO 87.1.25,"Pacific, Southeast / 87.1.25","Pacific, Southeast / 87.1.25"
193,21.5.Y,DIVISION,Atlantic,21,21.5,21.5.Y,,,FAO 21.5.Y,"Atlantic, Northwest / 21.5.Y",Atl NW / 21.5.Y
194,21.4.T,DIVISION,Atlantic,21,21.4,21.4.T,,,FAO 21.4.T,"Atlantic, Northwest / 21.4.T",Atl NW / 21.4.T
195,47.D.1,DIVISION,Atlantic,47,47.D,47.D.1,,,FAO 47.D.1,SEAFO division D.1,División SEAFO D.1
196,47.B.1,DIVISION,Atlantic,47,47.B,47.B.1,,,FAO 47.B.1,SEAFO division B.1,División SEAFO B.1
202,27.7.f,DIVISION,Atlantic,27,27.7,27.7.f,,,FAO 27.7.f,Bristol Channel (Division 27.7.f),Canal de Bristol (División 27.7.f)
203,27.7.g,DIVISION,Atlantic,27,27.7,27.7.g,,,FAO 27.7.g,Celtic Sea North (Division 27.7.g),Mar Céltico norte (División 27.7.g)
204,27.12.c,DIVISION,Atlantic,27,27.12,27.12.c,,,FAO 27.12.c,Central Northeast Atlantic - South (Division 27.12.c),Norte de las Azores (División 27.12.c)
211,27.6.b,DIVISION,Atlantic,27,27.6,27.6.b,,,FAO 27.6.b,Rockall (Division 27.6.b),Rockall (División 27.6.b)
251,87.2.13,SUBDIVISION,Pacific,87,87.2,87.2.1,87.2.13,,FAO 87.2.13,87.2.13,87.2.13
205,27.7.k,DIVISION,Atlantic,27,27.7,27.7.k,,,FAO 27.7.k,Southwest of Ireland - West (Division 27.7.k),Sudoeste de Irlanda - Oeste (División 27.7.k)
206,27.4.c,DIVISION,Atlantic,27,27.4,27.4.c,,,FAO 27.4.c,Southern North Sea (Division 27.4.c),Mar del Norte meridional (División 27.4.c)
207,27.7.c,DIVISION,Atlantic,27,27.7,27.7.c,,,FAO 27.7.c,Porcupine Bank (Division 27.7.c),Porcupine Bank (División 27.7.c)
208,27.3.d,DIVISION,Atlantic,27,27.3,27.3.d,,,FAO 27.3.d,Baltic Sea (Division 27.3.d),Mar Báltico (División 27.3.d)
222,27.6.a,DIVISION,Atlantic,27,27.6,27.6.a,,,FAO 27.6.a,Northwest Coast of Scotland and North Ireland or as the West of Scotland (Division 27.6.a),Costa nord-occidental de Escocia e Irlanda del Norte o el Oeste de Escocia (División 27.6.a)
252,87.2.24,SUBDIVISION,Pacific,87,87.2,87.2.2,87.2.24,,FAO 87.2.24,87.2.24,87.2.24
209,"27.3.b, c",DIVISION,Atlantic,27,27.3,"27.3.b, c",,,"FAO 27.3.b, c",,
210,27.4.b,DIVISION,Atlantic,27,27.4,27.4.b,,,FAO 27.4.b,Central North Sea (Division 27.4.b),Mar del Norte central (División 27.4.b)
226,27.1.b,DIVISION,Atlantic,27,27.1,27.1.b,,,FAO 27.1.b,Barents Sea Non-NEAFC Regulatory Area (Division 27.1.b),Mar de Barents - Non-CPANE (División  27.1.b)
212,27.5.b,DIVISION,Atlantic,27,27.5,27.5.b,,,FAO 27.5.b,Faroes Grounds (Division 27.5.b),Fondos de las Feroe (División 27.5.b)
213,27.12.a,DIVISION,Atlantic,27,27.12,27.12.a,,,FAO 27.12.a,Southern mid-Atlantic Ridge (Division 27.12.a),Norte de las Azores (División 27.12.a)
214,27.5.a,DIVISION,Atlantic,27,27.5,27.5.a,,,FAO 27.5.a,Iceland Grounds (Division 27.5.a),Fondos de Islandia (División 27.5.a)
215,27.14.b,DIVISION,Atlantic,27,27.14,27.14.b,,,FAO 27.14.b,Southeast Greenland (Division 27.14.b),Groenlandia sudoriental (División 27.14.b)
216,27.2.a,DIVISION,Atlantic,27,27.2,27.2.a,,,FAO 27.2.a,Norwegian Sea (Division 27.2.a),Mar de Noruega (División 27.2.a)
217,27.2.b,DIVISION,Atlantic,27,27.2,27.2.b,,,FAO 27.2.b,Spitzbergen and Bear Island (Division 27.2.b),Spitzbergen e Islas Osos (División 27.2.b)
218,27.1.a,DIVISION,Atlantic,27,27.1,27.1.a,,,FAO 27.1.a,Barents Sea - NEAFC Regulatory Area (Division 27.1.a),Mar de Barents - CPANE (División 27.1.a)
219,27.14.a,DIVISION,Atlantic,27,27.14,27.14.a,,,FAO 27.14.a,Northeast Greenland (Division 27.14.a),Groenlandia nordoriental (División 27.14.a)
253,87.2.14,SUBDIVISION,Pacific,87,87.2,87.2.1,87.2.14,,FAO 87.2.14,87.2.14,87.2.14
254,87.2.25,SUBDIVISION,Pacific,87,87.2,87.2.2,87.2.25,,FAO 87.2.25,87.2.25,87.2.25
220,27.7.e,DIVISION,Atlantic,27,27.7,27.7.e,,,FAO 27.7.e,Western English Channel (Division 27.7.e),Canal de la Mancha occidental (División 27.7.e)
221,27.7.d,DIVISION,Atlantic,27,27.7,27.7.d,,,FAO 27.7.d,Eastern English Channel (Division 27.7.d),Canal de la Mancha oriental (División 27.7.d)
223,27.7.b,DIVISION,Atlantic,27,27.7,27.7.b,,,FAO 27.7.b,West of Ireland (Division 27.7.b),Oeste de Irlanda (División 27.7.b)
228,34.1.11,SUBDIVISION,Atlantic,34,34.1,34.1.1,34.1.11,,FAO 34.1.11,"Atlantic, East central / 34.1.11",Atl EC / 34.1.11
229,34.1.12,SUBDIVISION,Atlantic,34,34.1,34.1.1,34.1.12,,FAO 34.1.12,"Atlantic, East central / 34.1.12",Atl EC / 34.1.12
224,27.7.a,DIVISION,Atlantic,27,27.7,27.7.a,,,FAO 27.7.a,Irish Sea (Division 27.7.a),Mar de Irlanda (División 27.7.a)
225,27.4.a,DIVISION,Atlantic,27,27.4,27.4.a,,,FAO 27.4.a,Northern North Sea (Division 27.4.a),Mar del Norte septentrional (División 27.4.a)
227,27.3.a,DIVISION,Atlantic,27,27.3,27.3.a,,,FAO 27.3.a,Skagerrak and Kattegat (Division 27.3.a),"Skagerrak, Kattegat (División 27.3.a)"
234,34.3.12,SUBDIVISION,Atlantic,34,34.3,34.3.1,34.3.12,,FAO 34.3.12,"Atlantic, East central / 34.3.12",Atl EC / 34.3.12
236,87.1.11,SUBDIVISION,Pacific,87,87.1,87.1.1,87.1.11,,FAO 87.1.11,"Pacific, Southeast / 87.1.11","Pacific, Southeast / 87.1.11"
235,34.3.13,SUBDIVISION,Atlantic,34,34.3,34.3.1,34.3.13,,FAO 34.3.13,"Atlantic, East central / 34.3.13",Atl EC / 34.3.13
237,87.1.21,SUBDIVISION,Pacific,87,87.1,87.1.2,87.1.21,,FAO 87.1.21,"Pacific, Southeast / 87.1.21","Pacific, Southeast / 87.1.21"
238,87.1.22,SUBDIVISION,Pacific,87,87.1,87.1.2,87.1.22,,FAO 87.1.22,"Pacific, Southeast / 87.1.22","Pacific, Southeast / 87.1.22"
255,87.2.15,SUBDIVISION,Pacific,87,87.2,87.2.1,87.2.15,,FAO 87.2.15,87.2.15,87.2.15
239,87.1.12,SUBDIVISION,Pacific,87,87.1,87.1.1,87.1.12,,FAO 87.1.12,"Pacific, Southeast / 87.1.12","Pacific, Southeast / 87.1.12"
240,87.1.23,SUBDIVISION,Pacific,87,87.1,87.1.2,87.1.23,,FAO 87.1.23,"Pacific, Southeast / 87.1.23","Pacific, Southeast / 87.1.23"
241,87.1.13,SUBDIVISION,Pacific,87,87.1,87.1.1,87.1.13,,FAO 87.1.13,"Pacific, Southeast / 87.1.13","Pacific, Southeast / 87.1.13"
245,87.1.15,SUBDIVISION,Pacific,87,87.1,87.1.1,87.1.15,,FAO 87.1.15,"Pacific, Southeast / 87.1.15","Pacific, Southeast / 87.1.15"
246,87.2.21,SUBDIVISION,Pacific,87,87.2,87.2.2,87.2.21,,FAO 87.2.21,87.2.21,87.2.21
247,87.2.11,SUBDIVISION,Pacific,87,87.2,87.2.1,87.2.11,,FAO 87.2.11,87.2.11,87.2.11
248,87.2.22,SUBDIVISION,Pacific,87,87.2,87.2.2,87.2.22,,FAO 87.2.22,87.2.22,87.2.22
249,87.2.12,SUBDIVISION,Pacific,87,87.2,87.2.1,87.2.12,,FAO 87.2.12,87.2.12,87.2.12
250,87.2.23,SUBDIVISION,Pacific,87,87.2,87.2.2,87.2.23,,FAO 87.2.23,87.2.23,87.2.23
256,87.2.26,SUBDIVISION,Pacific,87,87.2,87.2.2,87.2.26,,FAO 87.2.26,87.2.26,87.2.26
261,87.3.11,SUBDIVISION,Pacific,87,87.3,87.3.1,87.3.11,,FAO 87.3.11,87.3.11,87.3.11
262,87.3.22,SUBDIVISION,Pacific,87,87.3,87.3.2,87.3.22,,FAO 87.3.22,87.3.22,87.3.22
263,87.3.23,SUBDIVISION,Pacific,87,87.3,87.3.2,87.3.23,,FAO 87.3.23,87.3.23,87.3.23
264,27.10.a.2,SUBDIVISION,Atlantic,27,27.10,27.10.a,27.10.a.2,,FAO 27.10.a.2,Azores Grounds Non-NEAFC Regulatory Area (Subdivision 27.10.a.2),Fondos de las Azores - Non-CPANE (Subdivisión 27.10.a.2)
265,27.10.a.1,SUBDIVISION,Atlantic,27,27.10,27.10.a,27.10.a.1,,FAO 27.10.a.1,Azores Grounds - Parts of the NEAFC Regulatory Area (Subdivision 27.10.a.1),Fondos de las Azores - Parte de CPANE (Subdivisión 27.10.a.1)
266,27.9.b.1,SUBDIVISION,Atlantic,27,27.9,27.9.b,27.9.b.1,,FAO 27.9.b.1,Portuguese Waters - West Parts in NEAFC Regulatory Area (Subdivision 27.9.b.1),Aguas Portuguesas - oeste - Partes de CPANE (Subdivisión 27.9.b.1)
267,27.9.b.2,SUBDIVISION,Atlantic,27,27.9,27.9.b,27.9.b.2,,FAO 27.9.b.2,Portuguese Waters - West Non-NEAFC Regulatory Area (Subdivision 27.9.b.2),Aguas Portuguesas - oeste Non-CPANE (Subdivisión 27.9.b.2)
268,58.4.4.a,SUBDIVISION,Indian,58,58.4,58.4.4,58.4.4.a,,FAO 58.4.4.a,Indian Antarctic 58.4.4.a,Ind Antar 58.4.4.a
269,58.4.4.b,SUBDIVISION,Indian,58,58.4,58.4.4,58.4.4.b,,FAO 58.4.4.b,Indian Antarctic 58.4.4.b,Ind Antar 58.4.4.b
270,87.3.12,SUBDIVISION,Pacific,87,87.3,87.3.1,87.3.12,,FAO 87.3.12,87.3.12,87.3.12
271,87.3.13,SUBDIVISION,Pacific,87,87.3,87.3.1,87.3.13,,FAO 87.3.13,87.3.13,87.3.13
272,58.4.3.b,SUBDIVISION,Indian,58,58.4,58.4.3,58.4.3.b,,FAO 58.4.3.b,Indian Antarctic 58.4.3.b,Ind Antar 58.4.3.b
273,58.4.3.a,SUBDIVISION,Indian,58,58.4,58.4.3,58.4.3.a,,FAO 58.4.3.a,Indian Antarctic 58.4.3.a,Ind Antar 58.4.3.a
274,27.8.e.1,SUBDIVISION,Atlantic,27,27.8,27.8.e,27.8.e.1,,FAO 27.8.e.1,West of Bay of Biscay - Parts in NEAFC Regulatory Area (Subdivision 27.8.e.1),Oeste del Golfo de Vizcaya - Partes de CPANE (Subdivisión 27.8.e.1)
275,27.8.d.1,SUBDIVISION,Atlantic,27,27.8,27.8.d,27.8.d.1,,FAO 27.8.d.1,Bay of Biscay - Offshore - Parts in NEAFC Regulatory Area (Subdivision 27.8.d.1),Golfo de Vizcaya - alta mar - Partes de CPANE (Subdivisión 27.8.d.1)
276,21.4.5.s,SUBDIVISION,Atlantic,21,21.4,21.4.V,21.4.5.s,,FAO 21.4.5.s,,
277,21.5.Z.e,SUBDIVISION,Atlantic,21,21.5,21.5.Z,21.5.Z.e,,FAO 21.5.Z.e,"Atlantic, Northwest / 21.5.Z.e",Atl NW / 21.5.Z.e
278,21.5.Z.w,SUBDIVISION,Atlantic,21,21.5,21.5.Z,21.5.Z.w,,FAO 21.5.Z.w,"Atlantic, Northwest / 21.5.Z.w",Atl NW / 21.5.Z.w
279,21.4.5.n,SUBDIVISION,Atlantic,21,21.4,21.4.V,21.4.5.n,,FAO 21.4.5.n,,
280,21.3.P.s,SUBDIVISION,Atlantic,21,21.3,21.3.P,21.3.P.s,,FAO 21.3.P.s,"Atlantic, Northwest / 21.3.P.s",Atl NW / 21.3.P.s
281,21.3.P.n,SUBDIVISION,Atlantic,21,21.3,21.3.P,21.3.P.n,,FAO 21.3.P.n,"Atlantic, Northwest / 21.3.P.n",Atl NW / 21.3.P.n
282,27.8.d.2,SUBDIVISION,Atlantic,27,27.8,27.8.d,27.8.d.2,,FAO 27.8.d.2,Bay of Biscay - Offshore Non-NEAFC Regulatory Area (Subdivision 27.8.d.2),Golfo de Vizcaya - alta mar Non-CPANE (Subdivisión 27.8.d.2)
283,27.7.j.1,SUBDIVISION,Atlantic,27,27.7,27.7.j,27.7.j.1,,FAO 27.7.j.1,Southwest of Ireland - East - Parts of the NEAFC Regulatory Area (Subdivision 27.7.j.1),Sudoeste de Irlanda - Este - Parte de CPANE (Subdivisión 27.7.j.1)
291,27.3.d.26,SUBDIVISION,Atlantic,27,27.3,27.3.d,27.3.d.26,,FAO 27.3.d.26,Southern Central Baltic - East (Subdivision 27.3.d.26),Báltico centro-meridional - Este (Subdivisión 27.3.d.26)
284,27.7.k.1,SUBDIVISION,Atlantic,27,27.7,27.7.k,27.7.k.1,,FAO 27.7.k.1,Southwest of Ireland - West - Part of the NEAFC Regulatory Area (Subdivision 27.7.k.1),Sudoeste de Irlanda - Oeste - Parte de CPANE (Subdivisión 27.7.k.1)
285,27.7.k.2,SUBDIVISION,Atlantic,27,27.7,27.7.k,27.7.k.2,,FAO 27.7.k.2,Southwest of Ireland - West - Part of the Non-NEAFC Area I (Subdivision 27.7.k.2),Sudoeste de Irlanda - Oeste Non-CPANE (Subdivisión 27.7.k.2)
286,27.7.j.2,SUBDIVISION,Atlantic,27,27.7,27.7.j,27.7.j.2,,FAO 27.7.j.2,Southwest of Ireland - East Non-NEAFC Regulatory Area (Subdivision 27.7.j.2),Sudoeste de Irlanda - Este Non-CPANE (Subdivisión 27.7.j.2)
287,27.7.c.1,SUBDIVISION,Atlantic,27,27.7,27.7.c,27.7.c.1,,FAO 27.7.c.1,Porcupine Bank - NEAFC Regulatory Area (Subdivision 27.7.c.1),Porcupine Bank - CPANE (Subdivisión 27.7.c.1)
288,27.7.c.2,SUBDIVISION,Atlantic,27,27.7,27.7.c,27.7.c.2,,FAO 27.7.c.2,Porcupine Bank Non-NEAFC Regulatory Area (Subdivision 27.7.c.2),Porcupine Bank Non-CPANE (Subdivisión 27.7.c.2)
301,27.2.a.1,SUBDIVISION,Atlantic,27,27.2,27.2.a,27.2.a.1,,FAO 27.2.a.1,Norwegian Sea - NEAFC Regulatory Area (Division 27.2.a.1),Mar de Noruega - CPANE (División 27.2.a.1)
302,27.2.b.1,SUBDIVISION,Atlantic,27,27.2,27.2.b,27.2.b.1,,FAO 27.2.b.1,Spitzbergen and Bear Island - NEAFC Regulatory Area (Division 27.2.b.1),Spitzbergen e Islas Osos - CPANE (División 27.2.b.1)
303,27.2.b.2,SUBDIVISION,Atlantic,27,27.2,27.2.b,27.2.b.2,,FAO 27.2.b.2,Spitzbergen and Bear Island Non-NEAFC Regulatory Area (Division 27.2.b.2),Spitzbergen e Islas Osos Non-CPANE (División 27.2.b.2)
289,27.3.d.24,SUBDIVISION,Atlantic,27,27.3,27.3.d,27.3.d.24,,FAO 27.3.d.24,Baltic West of Bornholm (Subdivision 27.3.d.24),Báltico al oeste de Bornholm (Subdivisión 27.3.d.24)
290,27.3.b.23,SUBDIVISION,Atlantic,27,27.3,"27.3.b, c",27.3.b.23,,FAO 27.3.b.23,Sound (Subdivision 27.3.b.23),Sund (Subdivisión 27.3.b.23)
292,27.6.b.1,SUBDIVISION,Atlantic,27,27.6,27.6.b,27.6.b.1,,FAO 27.6.b.1,Rockall - Part of NEAFC area I (Subdivision 27.6.b.1),Rockall - Parte de CPANE (Subdivisión 27.6.b.1)
293,27.6.b.2,SUBDIVISION,Atlantic,27,27.6,27.6.b,27.6.b.2,,FAO 27.6.b.2,Rockall Non-NEAFC area (Subdivision 27.6.b.2),Rockall Non-CPANE (Subdivisión 27.6.b.2)
294,27.5.b.1,SUBDIVISION,Atlantic,27,27.5,27.5.b,27.5.b.1,,FAO 27.5.b.1,Faroe Plateau (Subdivision 27.5.b.1),Planicie de las Feroe (Subdivisión 27.5.b.1)
295,27.12.a.1,SUBDIVISION,Atlantic,27,27.12,27.12.a,27.12.a.1,,FAO 27.12.a.1,Subdivision 27.12.a.1 - NEAFC Regulatory Area,Subdivisión 27.12.a.1 - CPANE
296,27.12.a.4,SUBDIVISION,Atlantic,27,27.12,27.12.a,27.12.a.4,,FAO 27.12.a.4,Subdivision 27.12.a.4 Non-NEAFC Regulatory Area,Subdivisión 27.12.a.4 - Non-CPANE
297,27.5.a.1,SUBDIVISION,Atlantic,27,27.5,27.5.a,27.5.a.1,,FAO 27.5.a.1,Northern Reykjanes Ridge (Subdivision 27.5.a.1),Fondos de Islandia (Subdivisión 27.5.a.1)
298,27.14.b.1,SUBDIVISION,Atlantic,27,27.14,27.14.b,27.14.b.1,,FAO 27.14.b.1,Southeast Greenland - Parts of NEAFC Regulatory Area (Subdivision 27.14.b.1),Groenlandia sudoriental - Partes de CPANE (Subdivisión 27.14.b.1)
299,27.5.a.2,SUBDIVISION,Atlantic,27,27.5,27.5.a,27.5.a.2,,FAO 27.5.a.2,Icelandic Shelf (Subdivision 27.5.a.2),Fondos de Islandia (Subdivisión 27.5.a.2)
300,27.14.b.2,SUBDIVISION,Atlantic,27,27.14,27.14.b,27.14.b.2,,FAO 27.14.b.2,Southeast Greenland Non-NEAFC Regulatory Area (Subdivision 27.14.b.2),Groenlandia sudoriental Non-CPANE (Subdivisión 27.14.b.2)
304,27.8.e.2,SUBDIVISION,Atlantic,27,27.8,27.8.e,27.8.e.2,,FAO 27.8.e.2,West of Bay of Biscay Non-NEAFC Regulatory Area (Subdivision 27.8.e.2),Oeste del Golfo de Vizcaya Non-CPANE (Subdivisión 27.8.e.2)
305,27.5.b.2,SUBDIVISION,Atlantic,27,27.5,27.5.b,27.5.b.2,,FAO 27.5.b.2,Faroe Bank (Subdivision 27.5.b.2),Banco de las Feroe (Subdivisión 27.5.b.2)
306,27.12.a.3,SUBDIVISION,Atlantic,27,27.12,27.12.a,27.12.a.3,,FAO 27.12.a.3,Subdivision 27.12.a.3 Non-NEAFC Regulatory Area,Subdivisión 27.12.a.3 - Non-CPANE
307,27.12.a.2,SUBDIVISION,Atlantic,27,27.12,27.12.a,27.12.a.2,,FAO 27.12.a.2,Subdivision 27.12.a.2 - NEAFC Regulatory Area,Subdivisión 27.12.a.2 - CPANE
308,27.2.a.2,SUBDIVISION,Atlantic,27,27.2,27.2.a,27.2.a.2,,FAO 27.2.a.2,Norwegian Sea Non-NEAFC Regulatory Area (Division 27.2.a.2),Mar de Noruega Non-CPANE (División 27.2.a.2)
309,27.3.c.22,SUBDIVISION,Atlantic,27,27.3,"27.3.b, c",27.3.c.22,,FAO 27.3.c.22,Belt Sea (Subdivision 27.3.c.22),Mar de Belt (Subdivisión 27.3.c.22)
310,27.3.d.27,SUBDIVISION,Atlantic,27,27.3,27.3.d,27.3.d.27,,FAO 27.3.d.27,West of Gotland (Subdivision 27.3.d.27),Oeste de Gotland (Subdivisión 27.3.d.27)
311,27.3.d.28,SUBDIVISION,Atlantic,27,27.3,27.3.d,27.3.d.28,,FAO 27.3.d.28,East of Gotland or Gulf of Riga (Subdivision 27.3.d.28),Este de Gotland o Golfo de Riga (Subdivisión 27.3.d.28)
317,27.3.a.21,SUBDIVISION,Atlantic,27,27.3,27.3.a,27.3.a.21,,FAO 27.3.a.21,Kattegat (Subdivision 27.3.a.21),Kattegat (Subdivisión 27.3.a.21)
312,27.3.d.29,SUBDIVISION,Atlantic,27,27.3,27.3.d,27.3.d.29,,FAO 27.3.d.29,Archipelago Sea (Subdivision 27.3.d.29),Mar Archipiélago (Subdivisión 27.3.d.29)
320,21.5.Z.c,SUBUNIT,Atlantic,21,21.5,21.5.Z,21.5.Z.e,21.5.Z.c,FAO 21.5.Z.c,"Atlantic, Northwest / 21.5.Z.c",Atl NW / 21.5.Z.c
313,27.3.d.32,SUBDIVISION,Atlantic,27,27.3,27.3.d,27.3.d.32,,FAO 27.3.d.32,Gulf of Finland (Subdivision 27.3.d.32),Golfo de Finlandia (Subdivisión 27.3.d.32)
321,27.5.b.1.a,SUBUNIT,Atlantic,27,27.5,27.5.b,27.5.b.1,27.5.b.1.a,FAO 27.5.b.1.a,Faroe Plateau - Part of NEAFC Regulatory Area (Unit 27.5.b.1.a),Planicie de las Feroe - Parte de CPANE (Unidad 27.5.b.1.a)
314,27.3.d.30,SUBDIVISION,Atlantic,27,27.3,27.3.d,27.3.d.30,,FAO 27.3.d.30,Bothnian Sea (Subdivision 27.3.d.30),Golfo de Botnia meridional (Subdivisión 27.3.d.30)
315,27.3.d.31,SUBDIVISION,Atlantic,27,27.3,27.3.d,27.3.d.31,,FAO 27.3.d.31,Bothnian Bay (Subdivision 27.3.d.31),Golfo de Botnia meridional (Subdivisión 27.3.d.31)
316,27.3.d.25,SUBDIVISION,Atlantic,27,27.3,27.3.d,27.3.d.25,,FAO 27.3.d.25,Southern Central Baltic - West (Subdivision 27.3.d.25),Báltico centro-meridional - Oeste (Subdivisión 27.3.d.25)
318,27.3.a.20,SUBDIVISION,Atlantic,27,27.3,27.3.a,27.3.a.20,,FAO 27.3.a.20,Skagerrak (Subdivision 27.3.a.20),Skagerrak (Subdivisión 27.3.a.20)
319,21.5.Z.u,SUBUNIT,Atlantic,21,21.5,21.5.Z,21.5.Z.e,21.5.Z.u,FAO 21.5.Z.u,"Atlantic, Northwest / 21.5.Z.u",Atl NW / 21.5.Z.u
322,27.5.b.1.b,SUBUNIT,Atlantic,27,27.5,27.5.b,27.5.b.1,27.5.b.1.b,FAO 27.5.b.1.b,Faroe Plateau - Part of Non-NEAFC Regulatory Area (Unit 27.5.b.1.b),Planicie de las Feroe Non-CPANE (Unidad 27.5.b.1.b)
323,27.3.d.28.2,SUBUNIT,Atlantic,27,27.3,27.3.d,27.3.d.28,27.3.d.28.2,FAO 27.3.d.28.2,East of Gotland (Open Sea) (Unit 27.3.d.28.2),Este de Gotland (Mar abierto) (Unidad 27.3.d.28.2)
324,27.3.d.28.1,SUBUNIT,Atlantic,27,27.3,27.3.d,27.3.d.28,27.3.d.28.1,FAO 27.3.d.28.1,Gulf of Riga (Unit 27.3.d.28.1),Golfo de Riga (Unidad 27.3.d.28.1)
