fao_name,common_names,fda_name,taxocode,code_3a,order,family,genus,specific_descriptor
Abalones nei,,,30703001XX,ABX,Gastropoda,Haliotidae,Haliotis,spp.
Acadian redfish,"Ocean perch, redfish",,1780100114,REN,Scorpaeniformes,Scorpaenidae,sebastes,fasciatus
,Acadian whitefish,,"",FS-322,Salmoniformes,Salmonidae,Coregonus,huntsmani
Acoupa weakfish,,,1703701601,YNA,Perciformes,Sciaenidae,Cynoscion,acoupa
Aesop shrimp,"Striped shrimp, striped prawn, pink shrimp",,2280400205,AES,Natantia,Pandalidae,pandalus,montagui
Alaska plaice,,,1830200408,ALP,Pleuronectiformes,Pleuronectidae,Pleuronectes,quadrituberculatus
Alaska pollock,"Walleye pollock, pollock, Минтай.",,1480400213,ALK,Gadiformes,Gadidae,Gadus,chalcogrammus
Albacore,,,1750102605,ALB,Scombroidei,Scombridae,thunnus,alalunga
Amberjacks nei,,,17023048XX,AMX,Percoidei,Carangidae,Seriola,spp.
American angler,"Monkfish, Goosefish ",,1950100103,ANG,Lophiiformes,Lophiidae,lophius,americanus
American cupped oyster,"Eastern oyster, Atlantic oyster,Virginia oyster",,3160700803,OYA,Bivalvia,Ostreidae,crassostrea,virginica
American eel,,,1430200206,ELA,Anguilliformes,Anguillidae,anguilla,rostrata
American lobster,,,2294200701,LBA,Reptantia,Nephropidae,Homarus,americanus
American plaice,Long rough dab,,1830201401,PLA,Pleuronectiformes,Pleuronectidae,hippoglossoides,platessoides
American sea scallop,,,3160801404,SCA,Bivalvia,Pectinidae,placopecten,magellanicus
American shad,Atlantic shad,,1210501103,SHA,Clupeiformes,Clupeidae,alosa,sapidissima
American yellow perch,Yellow perch,,1701400202,FPY,Percoidei,Percidae,Perca,flavescens
Amur catfish,,,1410703102,SRO,Siluriformes,Siluridae,Silurus,asotus
Anchoveta,,,1210600208,VET,Clupeiformes,Engraulidae,Engraulis,ringens
Angler,"monk, monkfish, white fish, white anglerfish",,1950100101,MON,Lophiiformes,Lophiidae,Lophius,piscatorius
Antarctic krill,,,2260100501,KRI,Euphausiacea,Euphausiidae,Euphausia,superba
Antarctic toothfish,,,1709201501,TOA,Percoidei,Nototheniidae,dissostichus,mawsoni
Araucanian herring,"Chilean herring, sardine, sardina común (Spanish)",,1210507801,CKI,Clupeiformes,Clupeidae,Strangomera,bentincki
Arched razor shell,,,3161600501,EQK,Bivalvia,Solenidae,Ensis,magnus
Arctic char,,,1230101005,ACH,Salmoniformes,Salmonidae,Salvelinus,alpinus
Arctic surfclam,"Stimpson's surf clam, hokkigai",,3161110001,IFM,"",Mactridae,Mactromeris,polynyma
,Arctic wedgeclam,,"",FS-461,"",Mesodesmatidae,Mesodesma,arctatum
Argentine anchovy,,,1210600206,ANA,Clupeiformes,Engraulidae,engraulis,anchoita
Argentine croaker,"Ombrine d'Argentine, Verrugato pargo",,1703707003,CKY,Perciformes,Sciaenidae,Umbrina,canosai
Argentine hake,,,1480500406,HKP,Gadiformes,Merlucciidae,merluccius,hubbsi
Argentine red shrimp,"Camarón langostín argentine, Camarón oceánico",,2282900601,LAA,Natantia,Solenoceridae,pleoticus,muelleri
Argentine shortfin squid,,,3210501003,SQA,Cephalopoda,Ommastrephidae,illex,argentinus
Argentine stiletto shrimp,,,2280106701,ASH,Decapoda,Penaeidae,Artemesia,longinaris
Arrow-tooth flounder,,,1830200801,ARF,Pleuronectiformes,Pleuronectidae,atheresthes,stomias
Asian moon scallop,Asian scallop,,3160800502,UMP,Bivalvia,Pectinidae,amusium,pleuronectes
Asian swamp eel,,,1680200101,FLT,Synbranchiformes,Synbranchidae,Monopterus,albus
Asiatic hard clam,,,3161101702,HCA,Bivalvia,Veneridae,Meretrix,meretrix
Atka mackerel,Atka Mackerel,,1780701403,HUM,Scorpaeniformes,Hexagrammidae,Pleurogrammus,monopterygius
Atlantic bay scallop,Bay scallop,,3160803002,SCB,Bivalvia,Pectinidae,argopecten,irradians
Atlantic bluefin tuna,,,1750102601,BFT,Scombroidei,Scombridae,thunnus,thynnus
Atlantic bonito,"Atlantic bonito, Bonito (Spanish), Serra (Portuguese)",,1750100101,BON,Perciformes,Scombridae,Sarda,sarda
Atlantic bumper,,,1702326801,BUA,Percoidei,Carangidae,chloroscombrus,chrysurus
Atlantic chub mackerel,Chub mackerel,,1750100209,VMA,Scombroidei,Scombridae,Scomber,colias
Atlantic cod,,,1480400202,COD,Gadiformes,Gadidae,Gadus,morhua
Atlantic croaker,,,1703703804,CKA,Percoidei,Sciaenidae,Micropogonias,undulatus
Atlantic ditch shrimp,,,2281200705,PVR,"","",Palaemonetes,varians
Atlantic halibut,,,1830200201,HAL,Pleuronectiformes,Pleuronectidae,hippoglossus,hippoglossus
Atlantic herring,,,1210500105,HER,Clupeiformes,Clupeidae,Clupea,harengus
Atlantic horse mackerel,,,1702300401,HOM,Percoidei,Carangidae,Trachurus,trachurus
Atlantic jackknife,Atlantic razor clam,,3161600502,CLR,Bivalvia,Solenidae,Ensis,directus
Atlantic mackerel,,,1750100205,MAC,Scombroidei,Scombridae,Scomber,scombrus
Atlantic menhaden,,,1210502403,MHA,Clupeiformes,Clupeidae,Brevoortia,tyrannus
Atlantic redfishes nei,,,17801001XX,RED,Scorpaeniformes,Scorpaenidae,Sebastes,spp
Atlantic rock crab,,,2310901003,CRK,Brachyura,Cancridae,cancer,irroratus
Atlantic salmon,,,1230100401,SAL,Salmoniformes,Salmonidae,Salmo,salar
Atlantic seabob,,,2280102201,BOB,Natantia,Penaeidae,xiphopenaeus,kroyeri
Atlantic silverside,,,1630201302,SSA,Atheriniformes,Atherinidae,Menidia,menidia
Atlantic Spanish mackerel,Spanish mackerel,,1750101507,SSM,Scombroidei,Scombridae,scomberomorus,maculatus
Atlantic surf clam,Atlantic surfclam,,3161202001,CLB,Bivalvia,Mactridae,spisula,solidissima
Atlantic wolffish,"Seawolf, Atlantic catfish",,1710200101,CAA,Zoarcoidei,Anarhichadidae,anarhichas,lupus
Australian blacktip shark,"Blacktip shark, Australian Blacktip",,1080201032,CCU,Carcharhiniformes,Carcharhinidae,carcharhinus,tilstoni
Australian mussel,,,3161000117,MYA,Bivalvia,Mytilidae,Mytilus,planulatus
Australian spiny lobster,,,2290100115,LOA,Reptantia,Palinuridae,panulirus,cygnus
Ayu sweetfish,,,1230301601,PCA,Salmoniformes,Plecoglossidae,Plecoglossus,altivelis
Bali sardinella,,,1210501223,SAM,Clupeiformes,Clupeidae,Sardinella,lemuru
Ballyhoo halfbeak,,,1470300406,BAL,Beloniformes,Hemiramphidae,Hemiramphus,brasiliensis
Banana prawn,banana prawn,,2280100103,PBA,Natantia,Penaeidae,Penaeus,merguiensis
Barcoo grunter,,,1700401002,QOF,Percoidei,Terapontidae,Scortum,barcoo
Barracudas nei,(multispecies),,17710001XX,BAR,Other Perciformes,Sphyraenidae,Sphyraena,spp.
Barramundi,Giant seaperch,,1700116701,GIP,Percoidei,Centropomidae,lates,calcarifer
Barred sand bass,cabrilla,,1700240501,AXN,Perciformes,Serranidae,Paralabrax,nebulifer
Bastard halibut,,,1830804601,BAH,Pleuronectiformes,Paralichthyidae,Paralichthys,olivaceus
Beaked redfish,,,1780100112,REB,Scorpaeniformes,Scorpaenidae,Sebastes,mentella
Bearded brotula,deepwater soapfish,,1580200502,BRD,Ophidiiformes,Ophidiidae,Brotula,barbata
Benguela hake,,,1480500408,HKB,Gadiformes,Merlucciidae,Merluccius,polli
,"Bering cisco, Lauretta whitefish",,"",FS-2012,Perciformes,Percidae,Coregonus,laurettae
Big blue octopus,"Gros poulpe bleu, Day Octopus, Cyane's octopus",,3210900504,OQC,Octopoda,Octopodidae,Octopus,cyanea
Bigeye scad,,,1702329101,BIS,Percoidei,Carangidae,Selar,crumenophthalmus
Bigeyes nei,(multispecies),,17011026XX,BIG,Percoidei,Priacanthidae,Priacanthus,spp.
Bigeye tuna,,,1750102612,BET,Scombroidei,Scombridae,thunnus,obesus
Bighead carp,,,1400204302,BIC,Cypriniformes,Cyprinidae,Hypophthalmichthys,nobilis
Bight redfish,"Golden Snapper, King Snapper, Nannygai",,1610201202,CXZ,Beryciformes,Berycidae,centroberyx,gerrardi
Big-scale sand smelt,,,1630200301,ATB,Atheriniformes,Atherinidae,Atherina,boyeri
Blackbellied angler,"monk, monkfish",,1950100102,ANK,Lophiiformes,Lophiidae,Lophius,budegassa
Blackbelly rosefish,,,1780101703,BRF,"","",Helicolenus,dactylopterus
Black carp,,,1400214401,BKC,Cypriniformes,Cyprinidae,Mylopharyngodon,piceus
Black-dotted grouper,,,1700204271,EIT,Percoidei,Serranidae,epinephelus,stictus
Black drum,,,1703721002,BDM,Percoidei,Sciaenidae,pogonias,cromis
Blackfin goosefish,"monkfish, peixe-sapo",,1950100107,MVJ,Lophiiformes,Lophiidae,lophius,gastrophysus
Blackfin tuna,,,1750102604,BLF,Perciformes,Scombridae,Thunnus,atlanticus
Black grouper,,,1700204001,MAB,Percoidei,Serranidae,mycteroperca,bonaci
Black oreo,,,1620400701,BOE,Zeiformes,Oreosomatidae,allocyttus,niger
Black pomfret,,,1702309901,POB,Perciformes,Carangidae,Parastromateus,niger
Black rockfish,,,1780100132,RMG,Scorpaeniformes,Scorpaenidae,sebastes,melanops
Black scabbardfish,,,1750601201,BSF,Scombroidei,Trichiuridae,aphanopus,carbo
Black seabass,,,1700208102,BSB,Percoidei,Serranidae,centropristis,striata
Black seabream,,,1703906302,BRB,Percoidei,Sparidae,spondyliosoma,cantharus
Blackspot seabream,Red seabream,,1703900801,SBR,Percoidei,Sparidae,pagellus,bogaraveo
Black stone crab,Stone Crab,,2311005001,STC,Brachyura,Xanthidae,menippe,mercenaria
Blacktip shark,,,1080201003,CCL,Carcharhiniformes,Carcharhinidae,Carcharhinus,limbatus
Bleeker smoothbelly sardinella,,,1210500501,AGC,Clupeiformes,Clupeidae,amblygaster,clupeoides
Blonde ray,,,1100400105,RJH,Rajiformes,Rajidae,Bathyraja,brachyurops
Blood cockle,,,3160407101,BLC,Bivalvia,Arcidae,Anadara,granosa
Blue crab,,,2311101202,CRB,Brachyura,Portunidae,Callinectes,sapidus
Bluefin gurnard,Red gurnard ,,1780200301,KUG,Scorpaeniformes,Triglidae,chelidonichthys,kumu
Bluefish,,,1702021301,BLU,Percoidei,Pomatomidae,pomatomus,saltatrix
Blue grenadier,hoki,,1480501702,GRN,Gadiformes,Merlucciidae,Macruronus,novaezelandiae
Blue king crab,,,2302001802,KCI,Anomura,Lithodidae,paralithodes,platypus
Blue ling,,,1480400502,BLI,Gadiformes,Gadidae,molva,dypterygia
Blue mackerel,,,1750100207,MAA,Scombroidei,Scombridae,Scomber,australasicus
Blue marlin,,,1750300505,BUM,Scombroidei,Istiophoridae,makaira,nigricans
Blue mussel,,,3161000105,MUS,Bivalvia,Mytilidae,mytilus,edulis
"Blue-Nile tilapia, hybrid",,,17059051XX001,OXW,"","",Oreochromis,aureus x niloticus
Bluenose warehou,Blue eye trevalla,,1760801502,BWA,"Stromateoidei, Anabantoidei",Centrolophidae,hyperoglyphe,antarctica
Blue shark,,,1080200401,BSH,Carcharhiniformes,Carcharhinidae,prionace,glauca
Blue shrimp,Camarón azul,,2280100110,PNS,Natantia,Penaeidae,Penaeus,stylirostris
Bluespotted cornetfish,"Bluespotted cornetfish, Trompeta (Spanish), Corneta colorada (Spanish)",,1510200104,FIO,Syngnathiformes,Fistulariidae,Fistularia,commersonii
Blue squat lobster,"Langostino amarillo, Yellow squat lobster",,2301900301,CZJ,Anomura,Galatheidae,cervimunida,johni
Blue swimming crab,Flower crab,,2311100401,SCD,Brachyura,Portunidae,Portunus,pelagicus
Blue tilapia,,,1705905103,OEA,Percoidei,Cichlidae,Oreochromis,aureus
Blue whiting,Poutassou,,1480403301,WHB,Gadiformes,Gadidae,Micromesistius,poutassou
Boarfish,,,1620300201,BOC,Zeiformes,Caproidae,capros,aper
,Boco,,2310901011,QPR,Decapoda,Cancridae,Cancer,porteri
Bonga shad,,,1210503002,BOA,Clupeiformes,Clupeidae,Ethmalosa,fimbriata
Brazilian codling,,,1480400801,HKU,Gadiformes,Gadidae,Urophycis,brasiliensis
Brazilian flounder,Linguado,,1830804602,YSL,Pleuronectiformes,Paralichthyidae,Paralichthys,brasiliensis
Brazilian sardinella,,,1210501224,BSR,Clupeiformes,Clupeidae,sardinella,brasiliensis
Brill,,,1830506401,BLL,Pleuronectiformes,Scophthalmidae,scophthalmus,rhombus
Broad-barred king mackerel,Grey mackerel,,1750101513,BBM,Scombroidei,Scombridae,scomberomorus,semifasciatus
Brown bullhead,,,1411000407,ITE,Siluriformes,Ictaluridae,ameiurus,nebulosus
Brown tiger prawn,,,2280100121,PRB,Natantia,Penaeidae,penaeus,esculentus
Brushtooth lizardfish,,,1311606804,LIB,Aulopiformes,Synodontidae,saurida,undosquamis
Buccaneer anchovy,,,1210600703,STL,Clupeiformes,Engraulidae,encrasicholina,punctifer
Bullet tuna,Bullet tuna,,1750102303,BLT,Perciformes,Scombridae,Auxis,rochei
Butter clam,,,3161103702,BCL,Bivalvia,Veneridae,Saxidomus,gigantea
Butter sole,,,1830206801,ISI,Pleuronectiformes,Pleuronectidae,Isopsetta,isolepis
Calico scallop,,,3160803001,SCC,Bivalvia,Pectinidae,argopecten,gibbus
Californian anchovy,"Anchoveta norteña, Northern anchovy",,1210600207,NPA,Clupeiformes,Engraulidae,engraulis,mordax
,"California two-spot octopus, pulpo café",,,FS-2105,"","",Octopus,bimaculatus
Canary rockfish,,,1780100115,SPG,Scorpaeniformes,Scorpaenidae,Sebastes,pinniger
Cape bonnetmouth,Redbait,,1703001001,EMM,Percoidei,Emmelichthyidae,emmelichthys,nitidus
Cape hakes,,,14805004XX034,HKC,Gadiformes,Merlucciidae,Merluccius,"paradoxus, m. capensis"
Cape Hope squid,Chokka,,3210400112,CHO,Cephalopoda,Loliginidae,Loligo,reynaudii
Capelin,,,1230400201,CAP,Salmoniformes,Osmeridae,Mallotus,villosus
Cape rock lobster,West coast rock lobster,,2290100201,LBC,Reptantia,Palinuridae,jasus,lalandii
Caramote prawn,,,2280100117,TGS,Natantia,Penaeidae,penaeus,kerathurus
Carcharhinus sharks nei,"Blacktip shark, Carcharhinus nei",,10802010XX,CWZ,Carcharhiniformes,Carcharhinidae,carcharhinus,spp.
Caribbean spiny lobster,,,2290100108,SLC,Reptantia,Palinuridae,panulirus,argus
Carrot squat lobster,"Langostino colorado, Red squat lobster",,2301900102,PQG,Anomura,Galatheidae,pleuroncodes,monodon
Catla,,,1400203001,CTT,Cypriniformes,Cyprinidae,Gibelion,catla
,"Chain pickerel, pickerel,",,"",FS-252,Esociformes ,Esocidae ,Esox,niger
Changos octopus,"Pulpo del norte, Pulpo burlón",,3210900528,QDM,"",Octopodidae,Octopus,mimus
Channel catfish,,,1411000202,ITP,Siluriformes,Ictaluridae,Ictalurus,punctatus
Chilean jack mackerel,,,1702300405,CJM,Percoidei,Carangidae,trachurus,murphyi
Chilean mussel,Chorito,,3161000103,MYC,Bivalvia,Mytilidae,mytilus,chilensis
Chilean nylon shrimp,,,2280400501,CHS,Natantia,Pandalidae,heterocarpus,reedi
Chilean sea urchin,,,6930401701,UCH,Camarodonta,Parechinidae,Loxechinus,albus
Chilean silverside,"Silverside, Sea silverside, Pejerrey ",,1630200201,ODR,Atheriniformes,Atherinidae,odontesthes,regia
Chilipepper rockfish,,,1780100116,SGO,Scorpaeniformes,Scorpaenidae,sebastes,goodei
Chinaman-leatherjacket,Ocean Jacket,,1900901401,NLY,Tetraodontiformes,Monacanthidae,Nelusetta,ayraudi
Chinese icefish,"short-snout icefish, noodlefish",,1230900102,XHK,Salmoniformes,Salangidae,neosalanx,tangkahkeii
Chinese mitten crab,,,2311302803,ERS,Brachyura,Grapsidae,Eriocheir,sinensis
Chinese silver pomfret,,,1760300902,CPO,"Stromateoidei, Anabantoidei",Stromateidae,pampus,chinensis
Chinook salmon,King Salmon,,1230100907,CHI,Salmoniformes,Salmonidae,Oncorhynchus,tshawytscha
Chocolate hind,,,1700211519,CVK,Percoidei,Serranidae,Cephalopholis,boenak
Cholga mussel,Cholga,,3161003801,MSC,Bivalvia,Mytilidae,Aulacomya,atra
Chum salmon,,,1230100903,CHU,Salmoniformes,Salmonidae,oncorhynchus,keta
Cinnabar goatfish,"Red Mullet, Goatfish",,1704120010,RQF,Percoidei,Mullidae,parupeneus,heptacanthus
Clearhead icefish,,,1230900201,PRS,Salmoniformes,Salangidae,Protosalanx,hyalocranius
Coastal mud shrimp,,,2282907204,SOJ,Decapoda,Solenoceridae,Solenocera,crassicornis
Cobia,,,1702222101,CBA,Percoidei,Rachycentridae,rachycentron,canadum
Coho salmon,,,1230100908,COH,Salmoniformes,Salmonidae,Oncorhynchus,kisutch
Common carp,European carp,,1400200201,FCP,Cypriniformes,Cyprinidae,cyprinus,carpio
Common cuttlefish,Cuttlefish ,,3210200202,CTC,Cephalopoda,Sepiidae,sepia,officinalis
Common dab,,,1830202405,DAB,Pleuronectiformes,Pleuronectidae,limanda,limanda
Common dolphinfish,Mahi-mahi,,1702807101,DOL,Percoidei,Coryphaenidae,coryphaena,hippurus
Common edible cockle,,,3162300203,COC,Bivalvia,Cardiidae,cerastoderma,edule
Common European bittersweet,Dog cockle,,3161300102,GKL,Bivalvia,Glycymerididae,glycymeris,glycymeris
Common octopus,,,3210900507,OCC,Cephalopoda,Octopodidae,Octopus,vulgaris
Common periwinkle,winkle,,3070100101,PEE,Gastropoda,Littorinidae,littorina,littorea
Common shrimp,brown shrimp,,2282300303,CSH,Natantia,Crangonidae,Crangon,crangon
Common sole,European Dover sole,,1830300701,SOL,Pleuronectiformes,Soleidae,solea,solea
Common squids nei,(multispecies),,32104001XX,SQC,Cephalopoda,Loliginidae,loligo,spp.
Constricted tagelus,Chinese razor clam,,3164000101,SVT,Bivalvia,Solecurtidae,Sinonovacula,constricta
Cook's cardinalfish,,,1701200106,QCD,Percoidei,Apogonidae,Ostorhinchus,cookii
Cortez oyster,,,3160700813,OYR,Bivalvia,Ostreidae,Crassostrea,corteziensis
Corvina drum,,,1703756501,IAG,Percoidei,Sciaenidae,cilus,gilberti
Cownose ray,,,1100702402,MRB,Rajiformes,Myliobatidae,rhinoptera,bonasus
Crimson jobfish,"Crimson snapper, Pink snapper, Opakapaka, Rosy snapper",,1703221702,PFM,Percoidei,Lutjanidae,pristipomoides,filamentosus
Crimson snapper,Red snapper,,1703202704,LJT,Percoidei,Lutjanidae,lutjanus,erythropterus
,Croakers nei (multispecies),,17037561XX,NHX,Percoidei,Sciaenidae,Pennahia,spp.
Crocodiles and alligators nei,(multispecies),,53601XXXXX,CRO,Crocodilia,Crocodylidae,"",""
Crucian carp,,,1400201601,FCC,Cypriniformes,Cyprinidae,Carassius,carassius
,Crystal crab,,"",FS-500,Decapoda,Geryonidae,Chaceon,albus
Crystal shrimp,"camarón cristal, camarón pink",,2280100123,CSP,Natantia,Penaeidae,Penaeus,brevirostris
Cuata swimcrab,Arched swimming crab ,,2311101212,KLU,Brachyura,Portunidae,callinectes,arcuatus
Cuckoo ray,"Cuckoo Skate, Pudding, Stars, Crownback",,1100400110,RJN,Rajiformes,Rajidae,Leucoraja,naevus
Cupped oysters nei,,,31607008XX,OYC,Bivalvia,Ostreidae,Crassostrea,spp.
Curlfin sole,,,1830205902,NYD,Pleuronectiformes,Pleuronectidae,pleuronichthys,decurrens
Cusk-eels nei,Cusk-eels nei,,15802001XX,CEX,Ophidiiformes,Ophidiidae,Genypterus,spp
Cuttlefishes nei,,,32102002XX,IAX,Cephalopoda,Sepiidae,sepia,spp.
Cyprinids nei,(multispecies),,14002XXXXX,FCY,Cypriniformes,Cyprinidae,"",""
Danube sturgeon,Russian sturgeon,,1170100102,APG,Acipenseriformes,Acipenseridae,Aceipenser,gueldenstaedtii
Deep-sea mud shrimp,,,2282907207,SXT,Natantia,Solenoceridae,solenocera,hextii
Deep-water Cape hake,,,1480500410,HKO,Gadiformes,Merlucciidae,merluccius,paradoxus
Deep-water flathead,Deepwater flathead,,1780901806,FTL,Scorpaeniformes,Platycephalidae,platycephalus,conatus
Devil anglerfish,,,1950100106,MVO,Lophiiformes,Lophiidae,Lophius,vomerinus
Devis' anchovy,,,1210600701,END,Clupeiformes,Engraulidae,encrasicholina,devisi
Dog shrimp,dog prawn,,2280101908,NAH,Natantia,Penaeidae,parapenaeopsis,hungerfordi
Dogtooth grouper,,,1700204232,EFJ,Perciformes,Serranidae,Epinephelus,caninus
Dombey's tagelus,Hard razor clam,,3164000201,TGZ,Cardiida,Solecurtidae,Tagelus,dombeii
Dot-dash grouper,Dot-dash rockcod,,1700204279,EWP,Percoidei,Serranidae,Epinephelus,poecilonotus
Dover sole,,,1830204503,MIP,Pleuronectiformes,Pleuronectidae,microstomus,pacificus
Dungeness crab,,,2310901004,DUN,Brachyura,Cancridae,cancer,magister
Dusky Rockfish,Dusky Rockfish,,1780100137,RVC,Scorpaeniformes,Scorpaenidae,Sebastes,ciliatus
Duskytail grouper,,,1700204253,EFK,Percoidei,Serranidae,Epinephelus,bleekeri
Edible crab,Brown crab,,2310901006,CRE,Brachyura,Cancridae,Cancer,pagurus
,Emperor fishes nei (multispecies),,17038172XX,LZX,Percoidei,Lethrinidae,lethrinus,spp.
Emperor red snapper,Red snapper,,1703202714,LUB,Percoidei,Lutjanidae,lutjanus,sebae
Endeavour shrimp,"Endeavor shrimp, blue endeavor prawn",,2280101606,ENS,Natantia,Penaeidae,metapenaeus,endeavouri
English sole,,,1830200415,RFE,Pleuronectiformes,Pleuronectidae,pleuronectes,vetulus
Ensis razor clams nei,Razor clams,,31616005XX,EQX,Bivalvia,Solenidae,ensis,spp.
Escolar,,,1750500501,LEC,Scombroidei,Gempylidae,lepidocybium,flavobrunneum
European anchovy,,,1210600201,ANE,Clupeiformes,Engraulidae,Engraulis,encrasicolus
European eel,,,1430200201,ELE,Anguilliformes,Anguillidae,Anguilla,anguilla
European flat oyster,,,3160700205,OYF,Bivalvia,Ostreidae,ostrea,edulis
European flounder,,,1830204802,FLE,Pleuronectiformes,Pleuronectidae,platichthys,flesus
European flying squid,,,3210505801,SQE,Cephalopoda,Ommastrephidae,Todarodes,sagittatus
European hake,,,1480500401,HKE,Gadiformes,Merlucciidae,Merluccius,merluccius
European lobster,,,2294200718,LBE,Reptantia,Nephropidae,homarus,gammarus
European perch,"Eurasian perch, perch",,1701400201,FPE,Percoidei,Percidae,Perca,fluviatilis
European pilchard,"Sardine, European sardine",,1210506401,PIL,Clupeiformes,Clupeidae,Sardina,pilchardus
European plaice,,,1830200405,PLE,Pleuronectiformes,Pleuronectidae,pleuronectes,platessa
European seabass,,,1700634503,BSS,Percoidei,Moronidae,dicentrarchus,labrax
European sprat,,,1210506601,SPR,Clupeiformes,Clupeidae,Sprattus,sprattus
European squid,,,3210400109,SQR,Cephalopoda,Loliginidae,loligo,vulgaris
European whitefish,,,1231200102,PLN,Salmoniformes,Coregonidae,coregonus,lavaretus
False abalone,Chilean abalone,,3070202301,SNE,Neogastropoda,Muricidae,Concholepas,concholepas
Fine flounder,,,1830804610,RIE,"",Paralichthyidae,Paralichthys,adspersus
Finescale triggerfish,,,1901000204,BIY,Tetraodontiformes,Balistidae,Balistes,polylepis
