fao_name,common_names,fda_name,taxocode,code_3a,order,family,genus,specific_descriptor
Flathead flounder,,,1830201403,HGD,Pleuronectiformes,Pleuronectidae,hippoglossoides,dubius
Flathead grey mullet,Mullet,,1650100102,MUF,Mugiliformes,Mugilidae,mugil,cephalus
Flathead sole,,,1830201404,FTS,Pleuronectiformes,Pleuronectidae,hippoglossoides,elassodon
,"Flat periwinkle, Yellow periwinkle",,"",FS-251,Littorinimorpha,Littorinidae,Littorina,obtusata
Flinders' sillago,Eastern School Whiting,,1701523306,ILQ,Percoidei,Sillaginidae,sillago,flindersi
Florida pompano,Pompano,,1702304703,POM,Percoidei,Carangidae,trachinotus,carolinus
Flyingfishes nei,(multispecies),,14704XXXXX,FLY,Beloniformes,Exocoetidae,"",""
Forkbeard,,,1480400602,FOR,"",Phycidae,Phycis,phycis
,"Fork-tailed threadfin bream, Rosy threadﬁn bream",,"",FS-425,Perciformes,Nemipteridae,Nemipterus,furcosus
Four-spot megrim,,,1830500302,LDB,Pleuronectiformes,Scophthalmidae,lepidorhombus,boscii
Frigate and bullet tunas,"(multispecies), botellas",,17501023XX018,FRZ,Scombroidei,Scombridae,Auxis,spp.
Frigate tuna,,,1750102301,FRI,Scombroidei,Scombridae,Auxis,thazard
Frogs,,,51201001XX,FRG,Anura,Ranidae,Rana,spp.
Gafftopsail sea catfish,,,1410203702,BEM,"","",Bagre,marinus
Gag, grouper,,1700204004,MKM,Percoidei,Serranidae,mycteroperca,microlepis
Gazami crab,Horse crab,,2311100404,GAZ,Brachyura,Portunidae,portunus,trituberculatus
Giant jackknife,Razor clam,,3161600504,EQH,Bivalvia,Solenidae,Ensis,macha
Giant red shrimp,Red prawn ,,2280203001,ARS,Natantia,Aristaeidae,aristaeomorpha,foliacea
Giant river prawn,,,2281202307,PRF,Natantia,Palaemonidae,Macrobrachium,rosenbergii
Giant stargazer,,,1721348401,STZ,Trachinoidei,Uranoscopidae,kathetostoma,giganteum
Giant swimcrab,,,2311101206,CRC,Brachyura,Portunidae,callinectes,toxotes
Giant tiger prawn,,,2280100112,GIT,Natantia,Penaeidae,Penaeus,monodon
Gilthead seabream,,,1703923508,SBG,Percoidei,Sparidae,Sparus,aurata
Gloomy octopus,common Sydney octopus,,3210900502,OKE,Octopoda,Octopodidae,Octopus,tetricus
Goatfishes,,,17041251XX,GOX,Percoidei,Mullidae,upeneus,spp.
"Goatfishes, red mullets nei",(multispecies),,17041XXXXX,MUM,Percoidei,Mullidae,"",""
Golden callista,Megapitaria aurantiaca,,3161101801,EGA,Bivalvia,Veneridae,Megapitaria,aurantiaca
Golden king crab,,,2302007005,KAQ,Anomura,Lithodidae,Lithodes,aequispinus
Golden perch,,,1700830102,MCA,Percoidei,Percichthyidae,macquaria,ambigua
Golden redfish,,,1780100101,REG,Scorpaeniformes,Scorpaenidae,Sebastes,norvegicus
,Goldeye,,,FS-2025,Osteoglossiformes,Hiodontidae,Hiodon,alosoides
Gold-spot octopus,,,3210900527,OFY,Cephalopoda,Octopodidae,Amphioctopus,fangsiao
Goldstripe sardinella,,,1210501203,SAG,Clupeiformes,Clupeidae,sardinella,gibbosa
Goolwa donax,,,3161500219,DNE,Bivalvia,Donacidae,donax,deltoides
Gouramis nei,Grouramis nei,,17610013XX,GOM,"Stromateoidei, Anabantoidei",Belontiidae,Trichogaster,spp.
Graceful shark,Queensland shark,,1080201002,CCY,Carcharhiniformes,Carcharhinidae,carcharhinus,amblyrhynchoides
Grass carp,,,1400203501,FCG,Cypriniformes,Cyprinidae,Ctenopharyngodon,idellus
Greasyback shrimp,red endeavor prawn ,,2280101609,MPE,Natantia,Penaeidae,metapenaeus,ensis
Greasy grouper,,,1700204219,EPT,Percoidei,Serranidae,Epinephelus,tauvina
Great Atlantic scallop,King scallop,,3160800309,SCE,Bivalvia,Pectinidae,Pecten,maximus
Greater amberjack,,,1702304801,AMB,Percoidei,Carangidae,seriola,dumerili
Greater argentine,Greater silver smelt,,1230501503,ARU,Salmoniformes,Argentinidae,argentina,silus
Greater forkbeard,,,1480400601,GFB,Gadiformes,Gadidae,phycis,blennoides
Great Northern tilefish,Golden tilefish,,1701640002,TIL,Percoidei,Branchiostegidae,lopholatilus,chamaeleonticeps
Greenback horse mackerel,Jack mackerel ,,1702300415,HMG,Percoidei,Carangidae,trachurus,declivis
Green jobfish,"Gray snapper, uku, jobfish",,1703210001,AVR,Percoidei,Lutjanidae,aprion,virescens
Greenland halibut,Greenland turbot (US-Canada),,1830200501,GHL,Pleuronectiformes,Pleuronectidae,reinhardtius,hippoglossoides
Green mussel,"Jadeite mussel, Asian ",,3161003202,MSV,Bivalvia,Mytilidae,perna,viridis
,"Green sea urchin, Northern sea urchin",,6930200404,UYD,Echinoidea,Strongylocentrotidae,strongylocentrotus,droebachiensis
Green tiger prawn,grooved tiger prawn    ,,2280100120,TIP,Natantia,Penaeidae,penaeus,semisulcatus
Green weakfish,"Seatrout, Corvina",,1703701618,YNV,Percoidei,Sciaenidae,Cynoscion,virescens
Grey snapper,"Gray snapper, Mangrove snapper",,1703202728,LJI,Percoidei,Lutjanidae,lutjanus,griseus
Grey tilefish,Grey Tilefish,,1701600102,ULM,"","",Caulolatilus,microps
Grey triggerfish,"Triggerfish, Baliste, Cangulo",,1901000201,TRG,Tetraodontiformes,Balistidae,Balistes,capriscus
Grooved carpet shell,Clam,,3161102001,CTG,Bivalvia,Veneridae,ruditapes,decussatus
Groupers nei,(multispecies),,17002042XX,GPX,Percoidei,Serranidae,epinephelus,spp.
"Groupers, seabasses nei",(multispecies),,17002XXXXX,BSX,Percoidei,Serranidae,"",""
Guinean sole,Guinean sole,,1830303606,YNY,Pleuronectiformes,Soleidae,Synaptura,cadenati
Gulf menhaden,,,1210502404,MHG,Clupeiformes,Clupeidae,Brevoortia,patronus
Gulf weakfish,Gulf corvina,,1703701611,YNO,Percoidei,Sciaenidae,Cynoscion,othonopterus
Gummy shark,,,1080400701,CTU,Carcharhiniformes,Triakidae,mustelus,antarcticus
"Gurnards, searobins nei","Gurnards (multispecies), searobins nei",,17802XXXXX,GUX,Scorpaeniformes,Triglidae,"",""
Haddock,,,1480401001,HAD,Gadiformes,Gadidae,melanogrammus,aeglefinus
Hammerhead sharks nei,(multispecies),,10803005XX,SPN,Carcharhiniformes,Sphyrnidae,Sphyrna,spp.
Hapuka,(multispecies),,17005058XX,HAU,Percoidei,Polyprionidae,Polyprion,spp.
Hard clams nei,,,31611017XX,HCX,Bivalvia,Veneridae,Meretrix,spp.
Hardenberg's anchovy,Golden anchovy,,1210605005,ESN,Clupeiformes,Engraulidae,stolephorus,insularis
Hogfish,Boquinete,,1706316401,LCX,Percoidei,Labridae,lachnolaimus,maximus
Horned octopus,Lesser octopus,,3210902401,EOI,Cephalopoda,Octopodidae,Eledone,cirrhosa
,"Hubb's octopus, pulpo verde",,,FS-2106,"","",Octopus,hubbsorum
Iceland scallop,,,3160803603,ISC,Bivalvia,Pectinidae,chlamys,islandica
Indian goatfish,,,1704120008,RFQ,Percoidei,Mullidae,parupeneus,indicus
Indian mackerel,,,1750101403,RAG,Scombroidei,Scombridae,Rastrelliger,kanagurta
Indian oil sardine,,,1210501204,IOS,Clupeiformes,Clupeidae,sardinella,longiceps
Indian squid,,,3210400111,OJD,Cephalopoda,Loliginidae,Uroteuthis (Photololigo),duvauceli
Indian white prawn,red legged banana prawn,,2280100125,PNI,Natantia,Penaeidae,Penaeus,indicus
,Indonesian snapper,,"",FS-98,Perciformes,Lutjanidae,Lutjanus,bitaeniatus
Indo-Pacific king mackerel,,,1750101504,GUT,Perciformes,Scombridae,Scomberomorus,guttatus
Indo-Pacific swamp crab,,,2311114001,MUD,Brachyura,Portunidae,Scylla,serrata
Inshore squids nei,Uroteuthis squids nei (multispecies); bolpen,,32104XXXXX,SQZ,Cephalopoda,Loliginidae,Loliginidae,spp.
Inshore squids nei,(multispecies),,32104XXXXX,SQZ,Cephalopoda,Loliginidae,"",""
"Jacks, crevalles nei",,,17023044XX,TRE,Perciformes,Carangidae,Caranx,spp
Japanese amberjack,,,1702304802,AMJ,Percoidei,Carangidae,Seriola,quinqueradiata
Japanese anchovy,,,1210600202,JAN,Clupeiformes,Engraulidae,engraulis,japonicus
Japanese carpet shell,"Japanese littleneck clam, Manila clam",,3161102002,CLJ,Bivalvia,Veneridae,Ruditapes,philippinarum
Japanese eel,,,1430200204,ELJ,Anguilliformes,Anguillidae,Anguilla,japonica
Japanese flyingfish,,,1470401002,JFL,Beloniformes,Exocoetidae,cypselurus,agoo
Japanese flying squid,Japanese Common Squid,,3210505803,SQJ,Cephalopoda,Ommastrephidae,todarodes,pacificus
Japanese hard clam,,,3161101701,HCJ,Bivalvia,Veneridae,Meretrix,lusoria
Japanese jack mackerel,,,1702300403,JJM,Perciformes,Carangidae,Trachurus,japonicus
Japanese scad,"Galunggong, Blue mackerel scad, Round scad",,1702304307,RSA,Percoidei,Carangidae,decapterus,maruadsi
Japanese seabass,,,1704929701,BAJ,Percoidei,Percichthyidae,Lateolabrax,japonicus
Japanese threadfin bream,,,1703318404,NNJ,Percoidei,Nemipteridae,nemipterus,japonicus
Jobfishes nei,Jobfishes nei,,17032217XX,LWX,Percoidei,Lutjanidae,Pristipomoides,spp.
John dory,,,1620100101,JOD,Zeiformes,Zeidae,zeus,faber
Jonah crab,,,2310901007,CRJ,Brachyura,Cancridae,cancer,borealis
Juan Fernandez rock lobster,,,2290100202,LOF,Reptantia,Palinuridae,jasus,frontalis
Jumbo flying squid,,,3210502301,GIS,Cephalopoda,Ommastrephidae,dosidicus,gigas
Kadal shrimp,,,2280101608,MPD,Decapoda,Penaeidae,Metapenaeus,dobsoni
Kamchatka flounder,,,1830200802,KAF,Pleuronectiformes,Pleuronectidae,atheresthes,evermanni
Kawakawa,"Little tuna, Mackerel Tuna",,1750102406,KAW,Scombroidei,Scombridae,euthynnus,affinis
Kiddi shrimp,"Sungta, karikkadi shrimp",,2280101901,NAY,Decapoda,Penaeidae,Parapenaeopsis,stylifera
Kingklip,,,1580200105,KCP,Ophidiiformes,Ophidiidae,Genypterus,capensis
King mackerel,"Kingfish, Kings",,1750101506,KGM,Scombroidei,Scombridae,scomberomorus,cavalla
King's littleneck,,,3161100201,AYQ,Venerida,Veneridae,Ameghinomya,antiqua
King weakfish,,,1703709601,WKK,Percoidei,Sciaenidae,macrodon,ancylodon
Knife shrimp,Pink prawn ,,2282907301,KNS,Natantia,Solenoceridae,haliporoides,triarthrus
Kolibri shrimp,camarón fidel,,2282907201,SOK,Natantia,Solenoceridae,Solenocera,agassizii
Korean rockfish,,,1780100128,SFL,Scorpaeniformes,Scorpaenidae,Sebastes,schlegeli
Kuruma prawn,,,2280100109,KUP,Natantia,Penaeidae,Penaeus,japonicus
Lake chub,,,1400209801,UEP,Cypriniformes,Cyprinidae,couesius,plumbeus
Lake sturgeon,,,1170100107,AAF,Acipenseriformes,Acipenseridae,acipenser,fulvescens
Lake trout,Char,,1230101007,LAT,Salmoniformes,Salmonidae,salvelinus,namaycush
Lake whitefish,Common whitefish,,1231200112,WHL,Salmoniformes,Coregonidae,Coregonus,clupeaformis
Lane snapper,,,1703202733,SNL,Percoidei,Lutjanidae,lutjanus,synagris
Largehead hairtail,"Cutlassfish, Corbata (Spanish)",,1750600302,LHT,Perciformes,Trichiuridae,Trichiurus,lepturus
Large yellow croaker,,,1703730304,LYC,Percoidei,Sciaenidae,Larimichthys,croceus
Lebranche mullet,"Lebranche mullet, Lisa (Spanish), Tainha (Portuguese)",,1650100112,MUB,Mugiliformes,Mugilidae,Mugil,liza
Lefteye flounders nei,(multispecies),,18301XXXXX,LEF,Pleuronectiformes,Bothidae,"",""
Lemon sole,,,1830204504,LEM,Pleuronectiformes,Pleuronectidae,microstomus,kitt
Leopard coralgrouper,Leopard coralgrouper,,1700220804,EMO,Percoidei,Serranidae,Plectropomus,leopardus
Leopard grouper,,,1700204013,MKR,Perciformes,Serranidae,Mycteroperca,rosacea
Lesser sand-eel,,,1720400208,QLH,Trachinoidei,Ammodytidae,ammodytes,marinus
Ling,,,1480400501,LIN,Gadiformes,Gadidae,molva,molva
Lingcod,,,1780700501,CLI,Scorpaeniformes,Hexagrammidae,ophiodon,elongatus
Little skate,,,1100400160,RJD,Rajiformes,Rajidae,Leucoraja,erinacea
,Lizardfishes nei (multispecies),,13116068XX,SZX,Aulopiformes,Synodontidae,Saurida,spp.
Longfin squid,Longfin inshore squid,,3210400105,SQL,Cephalopoda,Loliginidae,Doryteuthis (Amerigo),pealeii
Longfin squid,Longfin Inshore Squid ,,3210400105,SQL,Cephalopoda,Loliginidae,loligo,pealeii
Longfin yellowtail,Almaco jack,,1702304814,YTL,Perciformes,Carangidae,Seriola,rivoliana
Longnose anchovy,Anchoa trompuda,,1210602005,EAN,Clupeiformes,Engraulidae,anchoa,nasus
Longnose skate,Big skate,,1100400126,JAH,Rajiformes,Rajidae,Raja,rhina
Longspine thornyhead,,,1780107902,SJZ,Scorpaeniformes,Scorpaenidae,sebastolobus,altivelis
Longtail tuna,tonggol tuna,,1750102603,LOT,Scombroidei,Scombridae,thunnus,tonggol
Lumpfish,lumpsucker,,1782000301,LUM,Scorpaeniformes,Cyclopteridae,cyclopterus,lumpus
Lyrate hard clam,,,3161101704,MXL,Bivalvia,Veneridae,meretrix,lyrata
Macha clam,,,3162403901,CLM,Bivalvia,Mesodesmatidae,mesodesma,donacium
Mackerel icefish,,,1709441701,ANI,Percoidei,Channichthyidae,champsocephalus,gunnari
Madeiran Sardinella,,,1210501217,SAE,Clupeiformes,Clupeidae,Sardinella,maderensis
Malabar blood snapper,"Saddletail snapper, red snapper",,1703202713,MAL,Percoidei,Lutjanidae,lutjanus,malabaricus
Malabar grouper,Malabar grouper,,1700204244,MAR,Percoidei,Serranidae,Epinephelus,malabaricus
Mandarin fish,,,1700829902,SIN,Percoidei,Percichthyidae,Siniperca,chuatsi
Masu salmon,,,1230100905,CHE,Salmoniformes,Salmonidae,oncorhynchus,masou
Meagre,,,1703710601,MGR,Perciformes,Sciaenidae,Argyrosomus,regius
Meagres nei,(multispecies),,17037106XX,RXY,Percoidei,Sciaenidae,Argyrosomus,spp.
Mediterranean mussel,,,3161000112,MSM,Bivalvia,Mytilidae,Mytilus,galloprovincialis
Megrim,,,1830500301,MEG,Pleuronectiformes,Scophthalmidae,lepidorhombus,whiffiagonis
Megrims nei,Megrims nei,,18305003XX,LEZ,Pleuronectiformes,Scophthalmidae,Lepidorhombus,ssp.
Mexican four-eyed octopus,"Octopus maya, Pulpo Rojo",,3210900519,OQY,Cephalopoda,Octopodidae,Octopus,maya
Mexican moonfish,,,1702304608,LNO,Percoidei,Carangidae,selene,orstedii
Mexican spiny loster,California spiny lobster   ,,2290100103,NUT,Reptantia,Palinuridae,panulirus,interruptus
Middling thread herring,,,1210504204,OPM,Clupeiformes,Clupeidae,opisthonema,medirastre
Milkfish,,,1220200101,MIL,Gonorynchiformes,Chanidae,chanos,chanos
Mirror dory,"Deepsea Dory, Deepwater Dory",,1620100402,ZNE,Zeiformes,Zeidae,zenopsis,nebulosus
Mitre squid,,,3210400104,OJH,Cephalopoda,Loliginidae,Uroteuthis (Photololigo),chinensis
Mola rock crab,Jaiba marmola,,2310901010,CWE,Decapoda,Cancridae,Metacarcinus,edwardsii
Monkfishes nei,"Anglerfish nei (multispecies), angler, monkfish, monk",,19501001XX,MNZ,Lophiiformes,Lophiidae,lophius,spp.
Mozambique tilapia,,,1705905101,TLM,"","",Oreochromis,mossambicus
Mrigal carp,,,1400202503,CMG,Cypriniformes,Cyprinidae,Cirrhinus,mrigala
Mullets nei,(multispecies),,16501XXXXX,MUL,Mugiliformes,Mugilidae,"",""
Mutton snapper,,,1703202717,LJN,Percoidei,Lutjanidae,lutjanus,analis
Mytilus mussels nei,,,31610001XX,MYV,Bivalvia,Mytilidae,mytilus,spp.
Narrow-barred Spanish mackerel,,,1750101503,COM,Scombroidei,Scombridae,scomberomorus,commerson
Needle cuttlefish,,,3210200201,EJA,Cephalopoda,Sepiidae,sepia,aculeata
Neglected ocellate octopus,,,3210900526,OCW,Octopoda,Octopodidae,Octopus,neglectus
Neon flying squid,Red flying squid,,3210500301,OFJ,Cephalopoda,Ommastrephidae,Ommastrephes,bartramii
New Zealand blue cod,,,1720919602,NEB,Trachinoidei,Pinguipedidae,parapercis,colias
New Zealand lobster,Scampi,,2294200504,MEC,"","",Metanephrops,challengeri
New Zealand mussel,,,3161003203,MUZ,Bivalvia,Mytilidae,Perna,canaliculus
New Zealand rough skate,rough skate,,1100403001,ZRN,Rajiformes,Rajidae,zearaja,nasuta
New Zealand scallop,Southern scallop,,3160800313,SCZ,Bivalvia,Pectinidae,Pecten,novaezelandiae
New Zealand smooth skate,smooth skate,,1100402001,DPQ,Rajiformes,Rajidae,dipturus,innominatus
Nigerian tonguesole,,,1830403120,YOW,Pleuronectiformes,Cynoglossidae,cynoglossus,browni
Nile perch,Lake Victoria perch,,1700116707,NIP,Percoidei,Centropomidae,Lates,niloticus
Nile tilapia,,,1705905102,TLN,Percoidei,Cichlidae,Oreochromis,niloticus
Noble scallop,scallop,,3160803607,CMN,Bivalvia,Pectinidae,chlamys,nobilis
Northern brown shrimp,Camarón café norteño,,2280100101,ABS,Natantia,Penaeidae,Penaeus,aztecus
Northern nylon shrimp,"torobado, camello, Camarón nailón norteño, Small red shrimp",,2280400508,HUV,Natantia,Penaeidae,Heterocarpus,vicarius
Northern pike,,,1240300101,FPI,Esociformes,Esocidae,esox,lucius
Northern pink shrimp,"Pink shrimp, Grooved shrimp",,2280100105,APS,Natantia,Penaeidae,Penaeus,duorarum
Northern prawn,northern shrimp,,2280400203,PRA,Natantia,Pandalidae,pandalus,borealis
Northern quahog,Hard clam,,3161107501,CLH,Bivalvia,Veneridae,mercenaria,mercenaria
Northern red snapper,,,1703202725,SNR,Percoidei,Lutjanidae,lutjanus,campechanus
Northern rockfish,Northern Rockfish,,1780100140,RVP,Scorpaeniformes,Scorpaenidae,Sebastes,polyspinis
Northern rock sole,,,1830204303,KZC,Pleuronectiformes,Pleuronectidae,lepidopsetta,polyxystra
Northern shortfin squid,short-finned squid ,,3210501001,SQI,Cephalopoda,Ommastrephidae,illex,illecebrosus
Northern white shrimp,,,2280100122,PST,Natantia,Penaeidae,penaeus,setiferus
North Pacific giant octopus,,,3210900513,OQF,Octopoda,Enteroctopodidae,Enteroctopus,dofleini
North Pacific hake,,,1480500407,NHA,Gadiformes,Merlucciidae,merluccius,productus
Norway lobster,nephrops,,2294200602,NEP,Reptantia,Nephropidae,nephrops,norvegicus
Norway pout,,,1480403201,NOP,Gadiformes,Gadidae,trisopterus,esmarkii
Norway redfish,,,1780100102,SFV,Scorpaeniformes,Scorpaenidae,sebastes,viviparus
Obtuse barracuda,,,1771000104,YRB,Other Perciformes,Sphyraenidae,sphyraena,obtusata
Ocean quahog,,,3160904501,CLQ,Bivalvia,Arcticidae,Arctica,islandica
Ocean shrimp,,,2280400204,PJK,Natantia,Pandalidae,pandalus,jordani
Ocean whitefish,,,1701600103,ULP,Percoidei,Branchiostegidae,Caulolatilus,princeps
"Octopuses, etc. nei",,,32109XXXXX,OCT,Cephalopoda,Octopodidae,"",""
Octopuses nei,(multispecies),,32109005XX,OCZ,Cephalopoda,Octopodidae,Octopus,spp.
Oilfish,escolar,,1750500701,OIL,Scombroidei,Gempylidae,ruvettus,pretiosus
Opah,moonfish,,1520100102,LAG,Lampriformes,Lampridae,lampris,guttatus
Opalescent inshore squid,California market squid,,3210400103,SQO,Cephalopoda,Loliginidae,Doryteuthis (Amerigo),opalescens
Orange roughy,,,1610500202,ORY,Beryciformes,Trachichthyidae,Hoplostethus,atlanticus
Orange-spotted grouper,,,1700204257,ENI,Percoidei,Serranidae,Epinephelus,coioides
Oriental river prawn,,,2281202304,MNX,Natantia,Palaemonidae,Macrobrachium,nipponense
Ornate threadfin bream,,,1703318403,NNH,Percoidei,Nemipteridae,nemipterus,hexodon
Pacific anchoveta,Sardina bocona,,1210601503,VEP,Clupeiformes,Engraulidae,Cetengraulis,mysticetus
Pacific bluefin tuna,Atún aleta azul ,,1750102602,PBF,Scombroidei,Scombridae,thunnus,orientalis
Pacific bumper,,,1702326802,HSO,Percoidei,Carangidae,chloroscombrus,orqueta
Pacific calico scallop,,,3160803004,SCH,Bivalvia,Pectinidae,argopecten,ventricosus
Pacific chub mackerel,"chub mackerel, macarela",,1750100201,MAS,Scombroidei,Scombridae,Scomber,japonicus
,Pacific clam,,"",FS-2125,Cardiida,Psammobiidae,Gari,solida
Pacific cod,,,1480400211,PCO,Gadiformes,Gadidae,gadus,macrocephalus
Pacific cornetfish,Pacific cornetfish,,1510200101,FUC,Syngnathiformes,Fistulariidae,Fistularia,corneta
Pacific cupped oyster,"giant cupped oyster, Japanese oyster",,3160700801,OYG,Bivalvia,Ostreidae,Magallana,gigas
Pacific dog snapper,"Dog snapper, Pacific cubera snapper  ",,1703202732,LJW,Percoidei,Lutjanidae,lutjanus,novemfasciatus
Pacific geoduck,"Mexican geoduck, almeja de sifón",,3161808901,GEC,Adapedonta,Hiatellidae,Panopea,globosa
Pacific grenadier,,,1480600408,CKE,Gadiformes,Macrouridae,coryphaenoides,acrolepis
Pacific halibut,,,1830200202,HAP,Pleuronectiformes,Pleuronectidae,hippoglossus,stenolepis
Pacific harvestfish,,,1760301106,WPM,"Stromateoidei, Anabantoidei",Stromateidae,peprilus,medius
Pacific herring,,,1210500107,HEP,Clupeiformes,Clupeidae,clupea,pallasii
Pacific jack mackerel,,,1702300406,PJM,Percoidei,Carangidae,trachurus,symmetricus
Pacific ocean perch,,,1780100109,OPP,Scorpaeniformes,Scorpaenidae,sebastes,alutus
Pacific red snapper,Pargo rojo,,1703202757,LWP,Percoidei,Lutjanidae,Lutjanus,peru
Pacific sanddab,,,1830800902,IYO,Pleuronectiformes,Paralichthyidae,citharichthys,sordidus
Pacific sand sole,,,1830204901,YSE,Pleuronectiformes,Pleuronectidae,psettichthys,melanostictus
Pacific seabob,"Tití, Camarón botalón",,2280102202,TIT,Natantia,Penaeidae,xiphopenaeus,riveti
Pacific sierra,Pacific sierra,,1750101509,SIE,Scombroidei,Scombridae,Scomberomorus,sierra
Pacific thread herring,arenque,,1210504201,THP,Clupeiformes,Clupeidae,opisthonema,libertate
,"Painted sweetlips, slatey bream",,"",FS-289,Percoidei,Haemulidae,Diagramma,labiosum
Pangas catfish,,,1413000202,PGP,Siluriformes,Pangasiidae,Pangasius,pangasius
Pangas catfishes nei,,,14130002XX,PGZ,Siluriformes,Pangasiidae,Pangasius,spp.
Patagonian blennie,,,1709200702,BLP,Percoidei,Nototheniidae,eleginops,maclovinus
Patagonian giant octopus,"pulpo del sur, pulpo rojo",,3210906502,EZM,"","",Enteroctopus,megalocyathus
Patagonian grenadier,Hoki,,1480501701,GRM,Gadiformes,Merlucciidae,macruronus,magellanicus
Patagonian scallop,,,3160806702,ZYP,Bivalvia,Pectinidae,zygochlamys,patagonica
Patagonian squid,,,3210400102,SQP,Cephalopoda,Loliginidae,Doryteuthis (Amerigo),gahi
Patagonian toothfish,,,1709201502,TOP,Percoidei,Nototheniidae,dissostichus,eleginoides
Pelagic thresher,Pelagic thresher shark,,1060600602,PTH,"","",Alopias,pelagicus
Penaeid shrimps nei,(multispecies),,22801XXXXX,PEZ,Natantia,Penaeidae,"",""
Penaeus shrimps nei,,,22801001XX,PEN,Natantia,Penaeidae,penaeus,spp.
